House_ID,house_value
18273,155759.25310721924
18274,158230.58791766266
18275,160675.44007356506
18276,162743.4055225398
18277,163022.57193033825
18278,163035.14363723734
18279,162835.74741551248
18280,157749.2007390966
18281,150732.30599905964
18282,155235.49255453178
18283,161620.275097707
18284,168157.2806792193
18285,166157.5854523558
18286,169372.7346327424
18287,148240.8780544605
18288,166253.01939315425
18289,151648.7256589638
18290,177861.84861896955
18291,143954.75101273126
18292,160359.31419379235
18293,164191.92704085622
18294,163953.09377218114
18295,159530.29435216845
18296,163893.6547375033
18297,161509.50626069386
18298,161667.99249500586
18299,162893.02080140408
18300,168641.4298409774
18301,164053.42456395595
18302,173404.94993533022
18303,169121.76351585658
18304,163123.8759087062
18305,165441.82814294996
18306,165701.62925475
18307,162048.02691660647
18308,164462.1640429024
18309,161077.1759263845
18310,164845.75504371655
18311,166048.1625612523
18312,171315.5682724834
18313,163796.295096752
18314,166486.5123388679
18315,163337.28121912913
18316,172213.1237330711
18317,161079.23338254966
18318,164009.066242243
18319,163591.76566930403
18320,165961.77664285866
18321,164870.87410759483
18322,171720.39013515087
18323,173329.41266903526
18324,167837.16120647642
18325,166299.67687460448
18326,181125.2725098251
18327,181775.48991872362
18328,184081.6454018241
18329,182266.79492524118
18330,177658.59086116368
18331,180349.16176196805
18332,162042.42925714928
18333,148171.12269919217
18334,168555.9958643513
18335,163366.06430482463
18336,182100.37092882994
18337,181357.38168451257
18338,181891.78572199185
18339,183274.63767919305
18340,182034.61277961187
18341,181220.81000620162
18342,181505.53082764862
18343,177638.55383936258
18344,176566.53502208277
18345,146045.4877570613
18346,162042.42925714928
18347,164744.6141595719
18348,141579.31701590048
18349,157181.56822373025
18350,154882.06684657352
18351,146019.21163040336
18352,155577.6767692835
18353,164688.63375300242
18354,161446.2655849588
18355,157456.1333980474
18356,153697.50853120713
18357,159378.68014944083
18358,163235.61331287332
18359,165535.37902204055
18360,157170.98689118648
18361,158941.19229825275
18362,151275.9569427637
18363,130127.80621292547
18364,134724.8566898189
18365,145632.9180993376
18366,145957.8286125556
18367,168300.0985758864
18368,172499.09282752022
18369,173282.4610342653
18370,165682.4577882286
18371,157899.76627531194
18372,160733.06344372488
18373,152494.4612761663
18374,156087.0586969371
18375,154267.4449641991
18376,145321.75204267498
18377,140775.2221936879
18378,145958.34414926372
18379,155007.52707212858
18380,152303.48613046543
18381,145123.9359626055
18382,139023.24819230058
18383,176794.64794968907
18384,146777.5713886871
18385,135527.1742412773
18386,143095.71446157966
18387,145666.09066103055
18388,154263.3117353073
18389,147320.06937588772
18390,153274.00589366368
18391,145723.9769607057
18392,153920.82440119854
18393,147649.1996919336
18394,148675.68191945812
18395,148809.65556094967
18396,147877.22341688708
18397,144989.31155101693
18398,147469.76593656564
18399,148539.33283907702
18400,159910.64547342772
18401,155707.13945533632
18402,148706.2213353879
18403,161018.52275221987
18404,152701.79698556592
18405,151416.44556680918
18406,148163.97379655082
18407,151070.10573602477
18408,149577.8226614938
18409,145291.3048019145
18410,154113.15573282764
18411,155864.64136847065
18412,151016.5671765084
18413,145542.5114713634
18414,140125.59587605554
18415,147365.1764751287
18416,140978.33321035362
18417,145363.93549580898
18418,143452.3423139999
18419,140212.10826485945
18420,140078.89047691465
18421,145136.58646176744
18422,145195.36723465618
18423,152192.6002337567
18424,141959.2304546165
18425,137688.8144392083
18426,146861.4571688114
18427,147851.8084407312
18428,144447.50398251298
18429,145756.16729096623
18430,153652.87037673776
18431,144582.4488069641
18432,144776.2824860984
18433,144203.505069756
18434,132663.3456738707
18435,145593.07055149294
18436,146819.55785354238
18437,133384.35238043856
18438,151440.94093860354
18439,153190.2759858135
18440,152616.44251137975
18441,151474.2033170391
18442,155562.2795687513
18443,157530.82566743795
18444,133688.16502158064
18445,157528.47222485938
18446,155049.9946057896
18447,155406.35678268314
18448,144620.22252635605
18449,149184.0216524035
18450,154340.841449917
18451,146307.64137125423
18452,146615.07464214283
18453,148079.2961756611
18454,147376.05064668506
18455,145277.33199564606
18456,146764.34879845753
18457,148882.8602026695
18458,147836.98085762406
18459,140714.38169736275
18460,145003.7256050549
18461,144574.30200093065
18462,152626.20540261947
18463,143455.6377699767
18464,139172.4421320861
18465,150109.64570842136
18466,162042.42925714928
18467,150852.69491800093
18468,150060.1621839255
18469,152784.2315646425
18470,146818.05760943043
18471,149214.01733105408
18472,147872.89967241534
18473,143531.71552494078
18474,154738.5484008952
18475,148476.88397462096
18476,151780.34890131894
18477,148728.34559320592
18478,147783.67039724966
18479,150621.41055692753
18480,153868.33417720607
18481,156489.24106596896
18482,155247.70780344823
18483,169384.36913334386
18484,179215.45675835316
18485,155715.90204485066
18486,148270.67663673536
18487,147074.3669786469
18488,144822.6438338086
18489,152895.80609377704
18490,139558.22554847022
18491,149202.06663798078
18492,159711.72101066285
18493,151099.4219801267
18494,150062.10263568297
18495,177711.7237395315
18496,155786.809369502
18497,159898.92403009135
18498,151032.2445733624
18499,164125.69526426785
18500,171831.7759259897
18501,184522.44639394217
18502,156905.4553342248
18503,133813.31538002897
18504,151815.87879427776
18505,163896.83010941115
18506,139955.59643320253
18507,154464.71257195334
18508,154842.66457850486
18509,158233.34899768812
18510,168103.30473803054
18511,172044.42884658373
18512,171070.36049316762
18513,175777.58942442705
18514,158489.09020849783
18515,147869.41877514502
18516,172287.37268537702
18517,163100.1639425506
18518,159247.82946711438
18519,158163.99074995634
18520,140886.90447034495
18521,147159.31005272386
18522,143768.15225895794
18523,142886.87299413295
18524,179627.23876557968
18525,173312.6618998422
18526,181667.5585486293
18527,176912.47412508787
18528,172243.54983930482
18529,167475.43905893798
18530,177518.50748900048
18531,162387.34654729802
18532,146159.01195395167
18533,158823.77627386834
18534,173015.50995881358
18535,181098.40869198623
18536,163362.8068220083
18537,147465.31884748145
18538,156915.41461727986
18539,157057.67038386528
18540,180726.3597306105
18541,181362.58602773637
18542,179775.79561228596
18543,162134.91575740487
18544,179845.67483737104
18545,167560.68639857665
18546,146550.62723104822
18547,171608.95656481513
18548,169270.49812197295
18549,181453.31152948953
18550,166945.04674467683
18551,155540.7975030769
18552,159255.50177154873
18553,168872.7543238599
18554,169929.08948809435
18555,160121.95057027767
18556,164180.39729461755
18557,144042.54842223288
18558,156155.69927318994
18559,179069.11578032674
18560,144474.09566826178
18561,154210.3217983927
18562,183018.82420841706
18563,162735.07247684163
18564,158539.05119572536
18565,147283.66569124107
18566,144887.38571069346
18567,157242.90065535315
18568,180105.25546324564
18569,177542.70652832513
18570,167182.85099484117
18571,177073.35851094674
18572,184637.00768963996
18573,152534.5421061447
18574,174298.15091292054
18575,138319.6199295739
18576,175076.13285116758
18577,150322.31425982536
18578,154197.4409839731
18579,163012.85441953022
18580,151013.3224650532
18581,141878.06864705408
18582,148998.62510794372
18583,147168.21321842563
18584,151967.1285887565
18585,146444.99866896152
18586,164848.9311959664
18587,159705.69108177835
18588,144003.60410209815
18589,144292.31995072713
18590,145350.25204605333
18591,152048.11411714222
18592,152209.41301949575
18593,173523.93840117095
18594,160443.8563846823
18595,163096.86354756812
18596,163183.80439289327
18597,162537.16036356022
18598,168828.11689835615
18599,181177.5452804985
18600,141692.10801206614
18601,159145.54813238807
18602,142845.9637913469
18603,148054.89277075525
18604,175046.001226053
18605,158197.4238819023
18606,168661.31009326543
18607,141108.9033644582
18608,146470.40163080068
18609,157435.51094448846
18610,164957.96072853272
18611,166814.9964026067
18612,151974.3773853945
18613,170404.3249595991
18614,158544.7271499634
18615,163147.91245498243
18616,167747.33728538718
18617,147739.3121217962
18618,150875.26373709616
18619,145249.91154685253
18620,157648.49632085
18621,144868.72483757432
18622,163325.6614030579
18623,138289.40895155902
18624,148947.02173780533
18625,146790.53134280996
18626,149035.07206432588
18627,146163.85415518668
18628,148267.103470601
18629,150985.35079594693
18630,164584.84488946674
18631,143041.012670526
18632,139399.59966473398
18633,142175.7946448726
18634,146200.47349797274
18635,147477.71305179628
18636,152725.99274711477
18637,148486.05572598692
18638,148018.40022802126
18639,151488.0931825024
18640,158864.1277012145
18641,142584.91705487325
18642,153108.02546849212
18643,152375.76874001752
18644,150796.64506658033
18645,150115.19602455045
18646,143835.50793898682
18647,169247.02070397325
18648,170315.33358986693
18649,141133.96518554003
18650,166737.0191990552
18651,154924.19487613378
18652,158863.69433781505
18653,161524.59678797194
18654,147843.4573859499
18655,144950.03591648504
18656,143475.4236873953
18657,154599.5878583388
18658,153273.77085429645
18659,151446.3410661974
18660,166265.47603227198
18661,159674.76941349436
18662,152151.12648410362
18663,161237.7347247712
18664,150084.5519000937
18665,152955.98689402963
18666,141379.14418206256
18667,151663.48225723734
18668,155507.7769177994
18669,143528.9558696556
18670,152198.82387895865
18671,151097.66566045518
18672,159511.7488158426
18673,149239.0877945781
18674,151279.69064458
18675,150987.81718655667
18676,155243.9494731959
18677,135840.5484646359
18678,162332.4517344232
18679,146193.54947636678
18680,150372.15204914962
18681,143657.14565567378
18682,158491.59637136525
18683,150170.0998875715
18684,144918.67773598898
18685,150754.55564350114
18686,149618.7644427317
18687,145698.86124850283
18688,152334.1548587117
18689,150556.9099826632
18690,156669.96781989984
18691,152616.21485402298
18692,160778.5632646517
18693,150508.43017446066
18694,161779.27562062896
18695,181338.64284474327
18696,161211.30361589967
18697,169610.2640465789
18698,172677.32749268963
18699,151122.77420974488
18700,145281.19328964935
18701,155545.4321716575
18702,159314.84683514963
18703,181442.8250696392
18704,158656.93776842993
18705,171571.61665984834
18706,164022.56537961875
18707,180518.29532742605
18708,171413.8614683936
18709,179622.71599931343
18710,173251.76755396152
18711,163444.09166958765
18712,149481.02244747189
18713,150631.43133848745
18714,150398.7281360544
18715,157208.6219164828
18716,146578.1626989927
18717,138687.34464168941
18718,157816.7689699135
18719,153364.9976846851
18720,146995.00047481674
18721,149673.12566560917
18722,148760.56616541563
18723,144515.56177158214
18724,144990.88974010455
18725,135363.70017875056
18726,153397.63341812327
18727,158207.3644930733
18728,160681.07668635657
18729,157107.4918088132
18730,146181.4984717397
18731,156283.7489332236
18732,162310.19857387253
18733,162983.0368141815
18734,159029.18239279286
18735,154381.2257934631
18736,155913.20736307473
18737,152412.89237802912
18738,149839.1457803044
18739,152342.7472215297
18740,165221.2959538803
18741,153627.18230197197
18742,162687.59440977807
18743,152113.8126275106
18744,150793.38242783316
18745,160538.93655797825
18746,151495.52308067563
18747,159553.48274898104
18748,155779.2008443867
18749,157424.816066322
18750,158139.00397705357
18751,149939.27521550388
18752,158739.324360991
18753,156366.3964372375
18754,171659.53119304526
18755,173541.27285678274
18756,164358.91638970043
18757,144821.41199282734
18758,153436.22531149405
18759,148035.64791588066
18760,152852.8514095894
18761,151056.78259012615
18762,152196.09733697466
18763,155297.96057904477
18764,153283.4711680183
18765,152992.25932280582
18766,150248.14722453608
18767,153465.85328086303
18768,159508.5518046842
18769,143288.57797828497
18770,162096.9655430881
18771,166121.94186254533
18772,158275.09092073733
18773,157112.9718575659
18774,163218.8888025706
18775,167771.4966220965
18776,150152.10817304393
18777,163299.44297677136
18778,151636.64359100937
18779,153816.37306388852
18780,162287.1236333838
18781,151632.53825515907
18782,160007.96697101192
18783,167134.22210474397
18784,156929.70599432653
18785,152225.0550909001
18786,162042.42925714928
18787,152064.6608531586
18788,150525.42636975192
18789,148040.1560004845
18790,153235.24081589674
18791,152754.0243118766
18792,160598.91595741082
18793,145470.1303943191
18794,153087.63849055758
18795,171378.54871858444
18796,152738.9888828273
18797,155910.85265624992
18798,153862.6078377548
18799,166671.62112977737
18800,158436.54378271758
18801,152507.04691635046
18802,152691.25340250644
18803,156209.8711403954
18804,154818.6209790186
18805,148907.70514312392
18806,156520.71026521517
18807,167761.7867184047
18808,174471.70821200704
18809,158874.4444374769
18810,160499.72111722027
18811,166756.277722729
18812,161371.25365168173
18813,168680.6783772003
18814,179898.14543127202
18815,186470.9753953898
18816,165597.93488859897
18817,182635.42222081593
18818,193134.74432627443
18819,163971.65996120826
18820,205922.85813428005
18821,195695.33144329707
18822,176154.84366872968
18823,190168.58679530586
18824,175346.01336591624
18825,160652.59367421566
18826,159324.76923307992
18827,156213.34303103105
18828,154665.35012562064
18829,156864.9675791009
18830,155120.75433240764
18831,151215.90126958932
18832,159249.4939517282
18833,157819.9959725685
18834,154628.9614395848
18835,171393.7964788325
18836,175882.9734952146
18837,188792.947325242
18838,153363.21651027905
18839,154529.7887059653
18840,155509.82950496435
18841,166063.4689915837
18842,155349.9080889248
18843,164076.62990595616
18844,167093.21557529285
18845,154401.98502638304
18846,157501.04204539763
18847,185884.45919948508
18848,166706.80858286467
18849,159511.86755240918
18850,184806.04714566484
18851,151292.95995149092
18852,170865.04357412065
18853,157393.56522100288
18854,151927.88061678456
18855,161584.19316084188
18856,180177.91386502844
18857,197199.073234782
18858,174179.2762440419
18859,198452.35459545229
18860,157846.7409806814
18861,140436.70960549792
18862,162234.06000759598
18863,165508.49765620573
18864,167694.67053536116
18865,173966.6760433545
18866,167086.7802906598
18867,171468.6345107553
18868,175494.74972439595
18869,176312.77049329915
18870,178529.07105866913
18871,170394.80057089208
18872,152148.56495472547
18873,162042.42925714928
18874,171018.3055601404
18875,146352.30074440874
18876,177723.17457458717
18877,159301.8876487702
18878,146011.4999044858
18879,152338.41100208194
18880,163114.53826949283
18881,181352.15774135306
18882,183358.57531936208
18883,184490.7314085001
18884,183394.90947159356
18885,180712.2467080178
18886,180103.04926641425
18887,184373.65300660467
18888,172545.84236515078
18889,177484.5798383197
18890,181076.99600890809
18891,179334.7065617554
18892,183427.80013463568
18893,163303.76560538355
18894,168605.46513382797
18895,170477.93489202054
18896,171866.82408616442
18897,177490.08544236622
18898,181029.1301163618
18899,185519.17079683562
18900,182193.9946345876
18901,183054.01529592442
18902,184859.44690705085
18903,159167.87308985254
18904,179661.2867049081
18905,177714.71378580842
18906,157467.23063229225
18907,162231.1119371809
18908,146720.4462436161
18909,143511.49137298396
18910,159416.76697923458
18911,152834.93884354417
18912,143870.79938105814
18913,154219.20600710082
18914,162042.42925714928
18915,162000.06796570143
18916,165477.1023370867
18917,143713.7687314149
18918,184542.10725428272
18919,164813.79685107782
18920,149791.86177583688
18921,141305.47706394544
18922,142922.5537851278
18923,148363.86817889204
18924,146454.2589878358
18925,139250.9715828418
18926,153805.23456163963
18927,142014.02045494734
18928,133626.6081472067
18929,159559.5073460362
18930,163228.46920853262
18931,137872.23629835233
18932,171233.92125517904
18933,145625.44421943088
18934,146702.71392314753
18935,150314.8710742903
18936,132900.5067442573
18937,137205.47868021185
18938,143471.62300394903
18939,147956.61546200345
18940,149284.88041701075
18941,143614.335646321
18942,134347.41754789546
18943,145105.28864267474
18944,157543.5385628567
18945,149015.9116268785
18946,133414.58811719003
18947,138476.29819171104
18948,141162.7774849791
18949,166243.67492145806
18950,162710.04310335248
18951,168518.14908777378
18952,167895.46865197038
18953,165526.82940118507
18954,167221.3329477878
18955,153945.77044488615
18956,169706.9779322157
18957,169181.43378096263
18958,168517.1480407223
18959,168756.27528062288
18960,163166.20546143374
18961,184210.1157170972
18962,159441.95708520064
18963,157012.76860889624
18964,157953.37516257068
18965,161045.12961306403
18966,161503.44070907193
18967,167602.77946770826
18968,151535.77917408117
18969,153959.83991507016
18970,156951.82064189806
18971,139280.1005000023
18972,129768.15574986654
18973,144944.19979706832
18974,155341.1824460407
18975,162205.04341117042
18976,144683.31511023405
18977,147141.0936547929
18978,145370.11876498125
18979,140433.65850158353
18980,149107.04924860282
18981,134382.17861717875
18982,144760.40078865545
18983,149648.70959338878
18984,147327.71436259663
18985,182965.12522756803
18986,157110.68534315727
18987,144379.55146302708
18988,155255.91646421864
18989,134761.56321115282
18990,148407.9353542307
18991,142803.10945896344
18992,142389.333605956
18993,149177.6099277987
18994,152514.50395921187
18995,145616.43337765694
18996,159061.73432369254
18997,146667.62213535458
18998,147226.8345769946
18999,147226.68554811936
19000,140375.3770925287
19001,138561.2933359015
19002,143609.68904300648
19003,140012.96049673567
19004,147525.12182233678
19005,155041.13556522332
19006,178836.42765138517
19007,164868.32463727493
19008,178889.42503698167
19009,171205.25363975758
19010,165658.0089836918
19011,154040.05759737603
19012,151826.06507466643
19013,143695.05085712796
19014,160248.94756400035
19015,154043.5312992699
19016,141332.56803281483
19017,151040.2614153761
19018,139811.43203692944
19019,144439.46355567937
19020,146632.92847618271
19021,146190.88962440673
19022,147731.79510413535
19023,153055.16319997684
19024,146340.86914913554
19025,145740.95325044083
19026,164727.65089006824
19027,147251.9086581225
19028,148729.76037386394
19029,159838.97228575643
19030,145272.55176080394
19031,146953.41149166255
19032,144484.84338591056
19033,141305.667283803
19034,154930.6048180739
19035,157599.88468489714
19036,147911.28219330162
19037,168914.36937588814
19038,168064.42112555268
19039,163439.34817828567
19040,166395.68582292183
19041,159862.5377799941
19042,154742.89839374932
19043,151004.73260582666
19044,157962.3181574109
19045,148501.92526982524
19046,131423.9337895983
19047,151448.22760503212
19048,167098.20706968283
19049,169586.13856189157
19050,157252.93806749803
19051,164096.60240597776
19052,166263.8767724828
19053,168047.06178899168
19054,183103.0018645897
19055,174545.78513806217
19056,155380.25465681488
19057,164671.86740973472
19058,153911.27011423488
19059,160003.64661006242
19060,162042.42925714928
19061,151367.4386860452
19062,145406.4323822473
19063,144077.27499159882
19064,154721.23380437368
19065,148895.0483171331
19066,163098.1550615341
19067,147960.186720957
19068,142909.5283849122
19069,156054.97972136067
19070,144090.46070869034
19071,162042.42925714928
19072,157069.94738102116
19073,155893.11950566043
19074,141399.36392093875
19075,144447.96640738184
19076,152476.37935530904
19077,137308.52587419844
19078,141817.6891994262
19079,145426.40815474052
19080,158557.26783673832
19081,157595.87629846454
19082,146424.09678538184
19083,171707.18485500955
19084,150914.98883786678
19085,155898.17679997144
19086,164265.7874715659
19087,151888.69436046903
19088,169266.93334640545
19089,151492.24573134395
19090,141310.20240132953
19091,143145.24884990518
19092,143297.08058519327
19093,143656.54534413616
19094,139864.69282745704
19095,143823.5632986467
19096,141301.72771222916
19097,146780.07972493424
19098,158667.46014736764
19099,158601.8535180652
19100,143098.084738746
19101,145215.66807685723
19102,149683.47694599262
19103,136532.30194972816
19104,137940.32685695644
19105,136010.6249194775
19106,138370.92383164578
19107,139791.345527677
19108,172269.89984909949
19109,173290.68905068992
19110,179101.44722505912
19111,177409.70005997372
19112,158841.20500766323
19113,141768.34904501878
19114,147916.45580930822
19115,163679.35906223836
19116,179840.42895732285
19117,180792.17386242666
19118,180081.32904442653
19119,166623.3289059379
19120,180042.32153765985
19121,167182.1783877549
19122,162042.42925714928
19123,148899.95162403907
19124,178321.09314659052
19125,158192.37634201418
19126,158101.44228146796
19127,156854.727910299
19128,153500.96297912727
19129,155309.76114117852
19130,158507.705707666
19131,162783.509794205
19132,174230.1064072232
19133,141816.4793211076
19134,150431.57664414047
19135,153692.1277932172
19136,158206.82664033782
19137,169261.59976207462
19138,142627.19453666118
19139,140503.83686645806
19140,139194.30155767463
19141,139220.98374435594
19142,139697.79174730668
19143,149156.06842427206
19144,151246.36371722654
19145,146200.2730716218
19146,150699.56031491223
19147,134795.9737694123
19148,141340.39177800698
19149,136281.72877440904
19150,162042.42925714928
19151,137671.00179106984
19152,145649.75842388062
19153,149262.11026882404
19154,136773.1546322827
19155,140227.43123993836
19156,139703.4745165557
19157,135434.68084475375
19158,139048.36915878364
19159,138946.62944022872
19160,139698.66035953123
19161,138921.89756536603
19162,138852.6404965132
19163,135969.63463046783
19164,140016.32275239113
19165,160077.870700429
19166,154011.39784925472
19167,148114.87619542892
19168,141710.39489170664
19169,145666.58772828875
19170,142317.8180300283
19171,146326.27312714973
19172,155840.99147725216
19173,143967.14272291586
19174,144875.28697271296
19175,139153.4347668897
19176,141439.18044100024
19177,142047.66201499468
19178,143179.13402951724
19179,152825.0630350471
19180,141720.29485665518
19181,144945.23810410438
19182,136986.51479176356
19183,139155.83064560205
19184,146980.61672845506
19185,144956.3812872535
19186,140294.4744526694
19187,151828.82914863818
19188,150654.48480937042
19189,161114.916706395
19190,156490.04737700243
19191,173188.64854115277
19192,162374.3125365444
19193,166480.23048630255
19194,160627.06181335586
19195,161997.84673921406
19196,171213.13673079
19197,162464.9687200239
19198,156711.6357733876
19199,167787.22501098271
19200,161052.32242899717
19201,179703.93463461348
19202,165448.95331539243
19203,179271.79258095176
19204,179228.19828749265
19205,151484.90728808916
19206,154904.65475292483
19207,160880.98691401863
19208,167845.7485641622
19209,169086.51588178624
19210,168628.19358599166
19211,163336.0550595698
19212,167202.73143386716
19213,177151.81612144923
19214,152462.82024489812
19215,181124.87316486734
19216,139012.4675658633
19217,143519.316890975
19218,143068.0353937023
19219,144558.28831294266
19220,139737.93660961656
19221,149857.05260257618
19222,155659.91024940286
19223,159417.4452822837
19224,165669.2976191202
19225,148162.23532280076
19226,146817.0437185304
19227,143219.86769865907
19228,142094.49991648915
19229,142430.79143810502
19230,149072.86278701707
19231,139097.7258067425
19232,146715.22324718293
19233,146316.9574532094
19234,144311.758389434
19235,145424.71702926766
19236,149730.2551356639
19237,141936.5809153315
19238,150944.83689506247
19239,144573.4169670312
19240,140806.04934070422
19241,134492.6298063705
19242,148784.25869912433
19243,146047.99441241377
19244,129210.39888292016
19245,142438.5756895188
19246,143443.9503294383
19247,140413.49440634865
19248,139461.30961029508
19249,133774.43186593696
19250,138257.66860903913
19251,132671.62630384456
19252,162042.42925714928
19253,154585.31566150987
19254,140546.00311684085
19255,141681.83104345386
19256,140891.18387925474
19257,141055.9291805022
19258,139953.729833331
19259,142943.92355530866
19260,151122.68522876408
19261,149399.81282930705
19262,145857.8637374829
19263,174152.79286553085
19264,160463.06172216433
19265,152482.26650123455
19266,177856.2696771357
19267,142060.16574343917
19268,138940.93164393277
19269,141157.39655330282
19270,136423.50592833405
19271,146196.51130926108
19272,135714.28060442294
19273,140745.59594192103
19274,139760.15325271274
19275,135926.17779715726
19276,169143.73950076828
19277,156615.4705892636
19278,157471.82588186223
19279,150478.64009426447
19280,154083.28833392233
19281,150673.27600912144
19282,156013.09062870254
19283,158267.05601474628
19284,165963.72853416807
19285,161841.08750162998
19286,168905.74612242432
19287,161479.269427703
19288,142840.2509453352
19289,155443.11377076898
19290,154698.04089732666
19291,162130.92239027872
19292,142628.34959091703
19293,162785.03149361734
19294,139617.6087337238
19295,143490.27345709066
19296,166189.63557895806
19297,149996.927838148
19298,150979.22900528222
19299,138454.63521949502
19300,142437.19812747513
19301,144822.3301312936
19302,156063.57603341545
19303,152106.50913433894
19304,155198.29651719518
19305,157338.22295186337
19306,156890.0690597385
19307,150436.7561581192
19308,144711.17139972717
19309,141699.5135013342
19310,138364.49434325894
19311,138411.73147783143
19312,154944.63407170516
19313,152222.1974654534
19314,160972.44110231492
19315,141537.74730868646
19316,146404.22465478405
19317,155541.4345753006
19318,177235.44242034596
19319,155024.66146192318
19320,159722.16955550565
19321,158915.46420033075
19322,156347.9029216495
19323,170670.00133775125
19324,175983.55000258322
19325,173771.4466739953
19326,171887.63396932834
19327,162698.6406838641
19328,153901.1172177523
19329,148298.77189772468
19330,147098.17967694608
19331,162691.07598970557
19332,162042.42925714928
19333,133203.26409077962
19334,136167.89674005052
19335,139565.2071762845
19336,134480.24811167884
19337,136483.13565042804
19338,151598.27258374743
19339,130444.74755490337
19340,148242.44136923435
19341,178949.52092386628
19342,179299.64521707312
19343,161535.72715246223
19344,143017.94027236634
19345,154542.85772202924
19346,145082.00557427874
19347,168096.39163830932
19348,142354.0490138592
19349,155403.47586180898
19350,156642.64146604325
19351,152403.07782217974
19352,161781.3817467583
19353,159842.2012403755
19354,143097.9378718638
19355,170209.43167120978
19356,141177.72789836506
19357,158384.97168051187
19358,170618.98303475406
19359,142044.88936300634
19360,157510.7535927575
19361,144289.39525392672
19362,128426.64666546635
19363,159532.48066154154
19364,149638.71409614832
19365,151075.37360283558
19366,176038.9237579565
19367,152067.22406769654
19368,140983.21420830247
19369,136568.471614426
19370,129559.96891376622
19371,166934.38931458537
19372,160820.56816520184
19373,171086.12355549505
19374,158320.04462659033
19375,166199.41132460182
19376,155996.9371125735
19377,156074.57175299647
19378,188924.54784497884
19379,152515.31178602768
19380,193943.82957400283
19381,186446.6154720181
19382,179849.44307120645
19383,168455.72853103885
19384,155145.49525142304
19385,159120.0007653979
19386,179546.5731478597
19387,172634.3444480207
19388,156391.86649673127
19389,164618.88911769804
19390,157308.8792966622
19391,162042.42925714928
19392,175288.0084136911
19393,170844.757770115
19394,161077.67874733152
19395,147703.08170071754
19396,159935.9090632479
19397,155101.17683790004
19398,178914.91948721113
19399,175469.86435686424
19400,159570.32500662762
19401,153637.9877631351
19402,162042.42925714928
19403,155421.3712226784
19404,159401.09302454893
19405,163318.0219229781
19406,157213.40781201195
19407,158573.00576336516
19408,170609.87655534968
19409,162335.91401888378
19410,163614.5023386156
19411,159707.419856238
19412,152199.48549657981
19413,161517.6973803787
19414,142392.30004549923
19415,176960.20398031053
19416,163335.52401777895
19417,166679.0809075418
19418,168601.29835947778
19419,181761.6140889427
19420,181384.62155712664
19421,154664.21176768557
19422,191693.31616904362
19423,151678.1632728582
19424,161996.55089788153
19425,144309.8643405224
19426,156726.79140717862
19427,191904.49575466427
19428,161023.67646861516
19429,168889.43379827743
19430,144869.80338359214
19431,143262.9193973038
19432,148157.2074751486
19433,145289.30362418992
19434,175052.32403242073
19435,151556.6734902324
19436,158819.89598450455
19437,161340.49328616305
19438,171542.87715690685
19439,152184.94942801414
19440,169723.19572370575
19441,174876.68105167223
19442,162998.0170787379
19443,162108.03537971844
19444,167600.2227857061
19445,160836.7673730428
19446,145057.56437579688
19447,153251.06791168614
19448,166077.57703776172
19449,160655.87401738926
19450,166204.72292888068
19451,169083.32480856508
19452,157004.76639217418
19453,155441.35272961314
19454,158776.78554684125
19455,157547.98641002644
19456,175609.7065405353
19457,146410.10098416076
19458,155510.07583455084
19459,154613.02998132116
19460,158001.987996067
19461,165008.2092389471
19462,169996.16938361508
19463,161842.08309854643
19464,155802.90577535718
19465,156729.7788344613
19466,155358.01377900128
19467,145775.56506210045
19468,169677.49795732438
19469,169855.58473367977
19470,152782.79085194855
19471,150617.1390998627
19472,155923.75533209098
19473,160917.76786406277
19474,154271.29394629528
19475,157177.61447041194
19476,156143.84955288147
19477,170896.7988116026
19478,158163.7748268893
19479,154397.66697469936
19480,165151.36056869576
19481,161851.64566237392
19482,173408.28531998952
19483,182881.49124480068
19484,175222.8208784607
19485,162042.42925714928
19486,172986.54266798592
19487,168080.50214776784
19488,170143.3618950664
19489,179662.19179882985
19490,187550.96940186337
19491,187087.69696330494
19492,197213.07555447274
19493,167292.3988348546
19494,178270.12526847492
19495,178312.45075740156
19496,184716.18348032463
19497,184190.12817039274
19498,188181.34110979986
19499,174941.09809980943
19500,163730.24282633938
19501,169567.7157270873
19502,178585.47098264977
19503,167382.52401220045
19504,160480.38702178464
19505,161075.62704239477
19506,143465.76827421453
19507,171743.5077652535
19508,175843.0158835421
19509,182490.33400068842
19510,175162.42597479423
19511,169993.28284123508
19512,172867.23810542733
19513,183025.91354883296
19514,188074.29542421352
19515,158712.828389596
19516,191625.164942435
19517,177386.35483941075
19518,171800.51616093627
19519,182209.96279554238
19520,182058.48259293812
19521,190692.8945848323
19522,154079.06864104397
19523,191819.31788346558
19524,155483.73387927984
19525,192595.22540953584
19526,157398.46242960478
19527,181980.5746019933
19528,184266.8954030959
19529,178956.13677772376
19530,186467.69892347453
19531,180889.2533615524
19532,161186.39768388783
19533,176601.3351513457
19534,166360.54425242936
19535,156054.41681643343
19536,137775.38350386987
19537,161099.9963923938
19538,158165.40903169988
19539,174476.00254430308
19540,175117.1041941804
19541,182511.2564079107
19542,177940.42810555515
19543,174305.4309292508
19544,182015.12256854284
19545,181777.8186617064
19546,168705.43577334264
19547,191665.94813149
